Provider ID,Hospital Name,City,State,Number of deaths among cancer patients assigned to hospital (2010),Percent of cancer patients dying in hospital (2010),Percent of cancer patients admitted to hospital during the last month of life (2010 deaths),Hospital days per cancer patient during the last month of life (2010 deaths),Percent of cancer patients admitted to intensive care during the last month of life (2010 deaths),ICU days per cancer patient during the last month of life (2010 deaths),Percent of cancer patients receiving life-sustaining treatment during the last month of life (2010 deaths),Percent of cancer patients receiving chemotherapy during the last two weeks of life (2010 deaths),Percent of cancer patients enrolled in hospice during the last month of life (2010 deaths),Hospice days per cancer patient during the last month of life (2010 deaths),Percent of cancer patients enrolled in hospice during the last three days of life (2010 deaths),Percent of cancer patients seeing ten or more physicians during the last six months of life (2010 deaths),HIV Related
230017,Bronson Methodist Hospital,Kalamazoo,MI,152,20.3,56.6,3.9,8.6,0.2,,,68.9,12.1,,54.5,N-HIV
230019,Providence Hospital,Southfield,MI,220,15.6,74.9,6.1,49.4,3,9.9,,76,7.9,22,70.6,N-HIV
230020,Oakwood Hosp & Med Ctr-Dearborn,Dearborn,MI,207,27.8,72.6,6.4,41.4,2,18.6,,66.3,7.5,18.8,72.9,N-HIV
230021,Lakeland Reg Med Ctr-St. Joseph,St. Joseph,MI,122,11.3,62.5,4.5,31.3,1.4,,10.2,76.7,10.3,15.4,62.8,N-HIV
230024,Sinai-Grace Hospital,Detroit,MI,112,35.1,75.4,7.1,21.9,0.8,15.3,,58,6.3,19.2,80.4,N-HIV
230029,St. Joseph Mercy Oakland,Pontiac,MI,125,19.8,69.8,5.7,18.7,0.7,,,69.4,8.5,15.8,68.5,N-HIV
230038,Spectrum Hlth Butterworth Hosp,Grand Rapids,MI,272,21.1,65.3,5,32.9,1.5,8.1,5.7,76.2,9.7,16.5,72.6,N-HIV
230041,Bay Regional Medical Center,Bay City,MI,110,21.2,68.7,5.4,18.8,0.7,14.2,,65.1,8.5,14.6,51.5,N-HIV
230046,University of Michigan Hospitals,Ann Arbor,MI,283,21.2,57.4,5,16.8,0.6,10.2,10.2,70.1,10.3,10.1,73.5,N-HIV
230047,Henry Ford Macomb Hospitals,Clinton Township,MI,195,21.4,67,5.4,23.7,1.2,10.7,8.5,72.5,9.3,16.8,75.1,N-HIV
230053,Henry Ford Hospital-Detroit,Detroit,MI,197,30.2,68.2,6.7,37.5,2.4,15.8,,58.7,7.4,14.8,70.5,N-HIV
230059,St. Mary's Health Care,Grand Rapids,MI,80,29.1,69.9,5,41.4,1.9,,,69.2,9,15.7,71.1,N-HIV
230070,Covenant Medical Center,Saginaw,MI,148,21.9,59,4.7,25.2,1,,,67.2,10,12,69.5,N-HIV
230075,Battle Creek Health System,Battle Creek,MI,106,17.3,67.5,4.4,19,0.5,,13.2,64.3,9.5,,61.6,N-HIV
230077,St. Mary's of Michigan-Saginaw,Saginaw,MI,107,24.3,66.6,5.2,33.2,1.2,13.2,,65.3,9.1,12,59.2,N-HIV
230089,Beaumont Hospital-Grosse Pointe,Grosse Pointe,MI,88,22.2,75.7,6.3,49,2.1,16.1,,70,7.8,18.8,83.8,N-HIV
230092,Allegiance Health,Jackson,MI,105,22.6,63.1,4.9,12.5,0.6,,,69.1,9.8,17.3,61,N-HIV
230097,Munson Medical Center,Traverse City,MI,163,23.5,67.3,5.5,26.5,1.3,,8.2,66,8.2,14.1,52.5,N-HIV
230117,Borgess Medical Center,Kalamazoo,MI,135,22.2,59.9,3.9,,,,,62.2,10.4,,59.9,N-HIV
230130,Beaumont Hospital-Royal Oak,Royal Oak,MI,458,22.4,68.8,7.3,42.7,2.6,13.4,6.4,68.5,7.9,19,82.8,N-HIV
230141,McLaren Regional Medical Center,Flint,MI,144,20.6,69.8,4.8,31.5,1,14.3,13.3,71.3,8,20.6,78.3,N-HIV
230146,Henry Ford Wyandotte Hospital,Wyandotte,MI,114,18.2,80.9,7,50.8,3.1,19.1,,72.8,7.1,22.5,69.4,N-HIV
230151,Botsford Hospital,Farmington Hills,MI,94,27.6,71.7,5.5,38.7,1.3,10.3,14.8,67.8,7.9,20.5,79.2,N-HIV
230156,St. Joseph Mercy Hosp-Ann Arbor,Ann Arbor,MI,203,20.2,65.8,4.5,37.5,2,10.3,,72.2,9.6,13,76,N-HIV
230165,St. John Hospital and Med Ctr,Detroit,MI,228,23.2,71.1,6.7,46.3,2.8,15.6,8.1,69.2,7.1,21.7,85.8,N-HIV
230167,Ingham Regional Medical Center,Lansing,MI,101,22.9,70.7,6.2,15.4,0.6,,,75.8,9.1,24.3,71.7,N-HIV
230195,St. John Macomb-Oakland Hospital,Warren,MI,210,21.3,74.7,6.7,31.4,1.7,16.4,7.7,64.8,6.6,19.5,75.9,N-HIV
230197,Genesys Regional Medical Center,Grand Blanc,MI,196,25,66.4,5.1,26,1,7.7,,70.1,9.1,12.7,67.6,N-HIV
230216,Port Huron Hospital,Port Huron,MI,84,20.4,69.8,4.9,23.6,1.2,,,58.4,7.7,,62.9,N-HIV
230222,MidMichigan Med Ctr-Midland,Midland,MI,108,22.4,63.8,3.8,18.8,0.3,,,71.3,10,13.5,65,N-HIV
230227,Mount Clemens Regional Med Ctr,Mount Clemens,MI,104,13.8,75,5.2,58.5,2.7,12.1,,69.1,8.2,13.7,75.3,N-HIV
230230,Sparrow Hospital-Lansing,Lansing,MI,166,27.9,67.8,6.5,18.2,0.9,9.8,,60.5,7.6,12.8,75.7,N-HIV
230254,Crittenton Hospital Med Ctr,Rochester,MI,85,15.1,80.5,7.4,45.7,2.5,,17.3,74,5.3,33,81.6,N-HIV
230269,Beaumont Hospital-Troy,Troy,MI,211,16.1,67,5.9,41.6,2.1,11.3,,77.8,10.5,16.8,81.1,N-HIV
230297,Karmanos Cancer Center,Detroit,MI,105,22.9,54.4,3.8,17.1,0.4,,,67.5,10.5,12.9,62.7,N-HIV
240001,North Memorial Health Care,Robbinsdale,MN,85,,56.9,3,17.9,0.4,,,79.1,10.1,16.1,66.1,N-HIV
240002,Essentia St. Mary's-Duluth,Duluth,MN,116,17.9,51.5,4.3,21.4,1.2,,,72.1,12,11,52.7,N-HIV
240010,Mayo Clinic-St. Mary's Hospital,Rochester,MN,264,20.7,54.2,4.3,29.8,1,9.1,,58.1,9.4,10.7,66.5,N-HIV
240036,St. Cloud Hospital,St. Cloud,MN,99,21.2,62.4,4.5,14.6,0.4,,,59.3,8.5,,69,N-HIV
240038,United Hospital,St. Paul,MN,99,18.7,56.1,4,12.5,0.3,,,68.4,8.4,12,77.8,N-HIV
240053,Methodist Hospital,St. Louis Park,MN,91,13.7,57,3.3,,,,,76.6,12.3,,76.3,N-HIV
240057,Abbott Northwestern Hospital,Minneapolis,MN,131,30.9,60.8,5.4,23,0.9,,,62.5,9.5,,71.8,N-HIV
240061,Mayo Clinic-Methodist Hospital,Rochester,MN,119,15.3,50,4,19.1,0.4,,,67.4,11.8,,70.4,N-HIV
240078,Fairview Southdale Hospital,Edina,MN,106,24.5,58.3,4.5,19.1,0.7,,,64.4,11.6,,68.9,N-HIV
240080,Univ of Minnesota Med Ctr-Fairview,Minneapolis,MN,82,23,52.2,4.2,26.2,0.9,,,60.3,9.3,,65.2,N-HIV
240210,St. John's Hospital,Maplewood,MN,86,25.5,59.6,4.6,28.9,1.1,,,55.8,9,,75.3,N-HIV
250001,Univ of Mississippi Medical Ctr,Jackson,MS,85,31.9,61.5,5.1,20.4,1,13.3,,48.7,6.9,,54.1,N-HIV
250004,North Mississippi Med Ctr-Tupelo,Tupelo,MS,254,30.5,64.9,6.1,21.2,1.2,9.7,5.1,56.8,9.1,5.1,52.6,N-HIV
250019,Memorial Hospital at Gulfport,Gulfport,MS,124,29.5,68.5,5.8,25.5,1.3,,,64.9,9.9,,47.9,N-HIV
250040,Singing River Health System,Pascagoula,MS,108,28.9,72.9,6.1,30.3,1.9,,,63.2,8.1,12.2,61.8,N-HIV
250048,St. Dominic-Jackson Mem Hosp,Jackson,MS,186,31,71.3,6.8,22.8,1.1,10.5,,61.8,7.8,15,65.8,N-HIV
250078,Forrest General Hospital,Hattiesburg,MS,151,34.7,61.5,5.9,15.1,0.5,6.4,,52.7,8.5,,49.4,N-HIV
250102,Mississippi Baptist Med Ctr,Jackson,MS,219,30.5,70,6.7,17.2,0.6,10,7.1,60,8.7,9.3,64,N-HIV
250104,Anderson Regional Medical Center,Meridian,MS,113,45.8,66.2,7.2,27.5,1.3,9.3,11.8,48.4,9.1,,50,N-HIV
250141,Baptist Mem Hosp-Desoto,Southaven,MS,124,29.6,70.9,6,36.3,1.6,13.6,14.2,56.7,8.6,,68.7,N-HIV
260001,St. John's Regional Med Ctr,Joplin,MO,120,28.9,57.9,4.8,22,0.8,14.7,9.2,53.6,8.3,,44.9,N-HIV
260006,Heartland Regional Med Ctr,St. Joseph,MO,150,25.9,60.3,5.8,14.4,0.6,10.6,,57.4,9.9,,58.8,N-HIV
260020,St. John's Mercy-St. Louis,St. Louis,MO,163,33.1,74.8,5.9,45.5,2.3,13.6,7.8,58.4,7.2,9,73.9,N-HIV
260027,Research Medical Center,Kansas City,MO,84,27.2,76,7,41.6,2.1,,,69.1,6.9,21.1,66.1,N-HIV
260032,Barnes-Jewish Hospital,St. Louis,MO,432,27.9,66.8,6,21,0.9,10.6,6.3,60.6,7.5,13.8,62.5,N-HIV
260040,Lester E. Cox Medical Centers,Springfield,MO,164,31.1,60.9,4.9,23,0.6,10.9,,54.6,9.8,,50.2,N-HIV
260065,St. John's Hospital - Springfield,Springfield,MO,221,30.9,63.4,5.3,23.1,1,8.1,,48.1,8.4,5.2,44.5,N-HIV
260068,Boone Hospital Center,Columbia,MO,149,31.6,68.9,5.1,20.8,0.8,,8.6,57,8.6,9.2,48.4,N-HIV
260077,St. Anthony's Medical Center,St. Louis,MO,173,30.8,71,5.7,31,1.8,13.3,11.8,63.5,9.3,10.9,61.7,N-HIV
260085,St. Joseph Medical Center,Kansas City,MO,92,14.8,61.9,4.6,35.8,1.7,,,75.5,10.8,16.5,71.6,N-HIV
260091,SSM St. Mary's Health Center,Richmond Heights,MO,99,22.6,64.5,5.9,44.2,2.7,13.2,,70.5,10.4,15.8,51.4,N-HIV
260095,Centerpoint Medical Center,Independence,MO,81,24.1,66.8,5.5,47.4,2.8,,,66,8.4,16.1,69.1,N-HIV
260096,North Kansas City Hospital,North Kansas City,MO,160,16.7,67.4,5.2,40.8,1.9,7.9,8.3,74,10.8,10.7,55.7,N-HIV
260108,Missouri Baptist Medical Center,Town and Country,MO,206,25,62.7,4.7,25.1,1.2,,,62.7,9.3,9.5,58.1,N-HIV
260110,Southeast Hospital,Cape Girardeau,MO,99,22,59.2,5.4,35.2,2,,,61.6,9.1,11.2,52.8,N-HIV
260119,Poplar Bluff Regional Med Ctr,Poplar Bluff,MO,87,39.7,69,5.6,30.5,0.9,,,49.6,7.2,,33.1,N-HIV
260137,Freeman Health System,Joplin,MO,115,25.8,60.2,5.1,23.5,0.8,,,58.6,9.1,,59.3,N-HIV
260138,St. Luke's Hosp of Kansas City,Kansas City,MO,111,17.7,71.6,5.5,49.9,2.5,,,73.1,9.3,13,74.8,N-HIV
260141,Univ of Missouri Hosps and Clinics,Columbia,MO,91,18.8,54,4.4,23.2,0.9,12.4,,62.6,9.6,,56.5,N-HIV
260177,Liberty Hospital,Liberty,MO,93,26.8,64.6,5.2,22.1,1.1,,,70.2,12.3,,56.4,N-HIV
260179,St. Luke's Hosp-Chesterfield,Chesterfield,MO,142,32.5,71.2,6.3,35.5,1.9,9.9,9.9,61.1,8.4,,67.3,N-HIV
260180,Christian Hospital,St. Louis,MO,89,35.7,78.2,7.8,51.4,3.8,15.1,,50.5,6.9,,74.2,N-HIV
260183,St. Francis Med Ctr-Cape Girardeau,Cape Girardeau,MO,110,33,75.3,6.2,32.9,1.4,11.3,,53.1,6.8,,47.8,N-HIV
270004,Billings Clinic,Billings,MT,93,26.4,65.9,5.4,19.1,0.9,,,49.6,7.2,,53.1,N-HIV
270012,Benefis Hospitals,Great Falls,MT,92,24.4,47.1,4.3,11.7,0.6,,,64.8,11.2,,44.2,N-HIV
280003,BryanLGH Medical Center,Lincoln,NE,137,20.4,65.1,4.2,32.7,0.9,11.9,,59.1,8.1,11.2,70.3,N-HIV
280013,Nebraska Medical Center,Omaha,NE,143,26.1,67.8,5.8,52.3,3.6,13.9,,56.9,7.1,12.5,72.4,N-HIV
280020,St. Elizabeth Regional Med Ctr,Lincoln,NE,135,18.8,53.7,4.1,17.4,0.8,,,70.7,11,9.4,70.2,N-HIV
280040,Nebraska Methodist Hospital,Omaha,NE,138,22,62.9,5.7,32.9,1.9,,,66.5,7.7,19.5,73.4,N-HIV
280060,Alegent Health-Bergan Mercy,Omaha,NE,129,23.8,67.6,6.3,28.5,1.7,,10.6,62.8,6.6,15,72,N-HIV
290001,Renown Regional Medical Center,Reno,NV,178,42.5,62.7,6.3,37.1,2.6,11.2,,36.2,5.6,,64,N-HIV
290003,Sunrise Hospital and Med Ctr,Las Vegas,NV,148,27.3,67.9,6.1,38.6,2.1,20.3,,63.1,8.4,9.2,70.6,N-HIV
290009,St. Mary's Regional Med Ctr,Reno,NV,80,26.6,66.3,4.1,29.4,1.1,,,51.4,7.4,13.1,58.9,N-HIV
290019,Carson Tahoe Regional Healthcare,Carson City,NV,111,29.3,73.2,5.3,30.3,1.2,,,42.2,6.1,,67.5,N-HIV
290039,MountainView Hospital,Las Vegas,NV,148,25,64.6,5.6,41.2,2.5,14.8,7,66,8.9,14.6,77.6,N-HIV
290041,Summerlin Hospital Med Ctr,Las Vegas,NV,86,20.2,67.7,6.2,43.1,2.8,,12.8,68.1,9.4,15,74.9,N-HIV
290045,St. Rose Dominican-Siena,Henderson,NV,111,20.1,69.6,5.9,45.9,3.1,14.6,9.9,71.6,8.4,17.3,70.4,N-HIV
300001,Concord Hospital,Concord,NH,94,19.2,56.6,4.2,,,,,67.7,10.2,12.6,69.8,N-HIV
300003,Dartmouth-Hitchcock Med Ctr,Lebanon,NH,196,19.9,55.5,4.3,16.6,0.6,8.1,,47.3,6.5,6.4,67.6,N-HIV
300012,Elliot Hospital,Manchester,NH,97,34.5,61.8,4.7,,,,,47.3,6.4,,79.1,N-HIV
300018,Wentworth-Douglass Hospital,Dover,NH,84,15.1,58.2,3.9,13.7,0.7,,,77.6,12.4,,77.4,N-HIV
310001,Hackensack University Med Ctr,Hackensack,NJ,347,31.6,70.2,6,28,1.3,13.8,10.4,59.2,7.1,14,75.8,N-HIV
310006,St. Mary's Hospital,Passaic,NJ,86,30.5,75.8,6,17,0.6,,,54.2,6,,53.7,N-HIV
310008,Holy Name Medical Center,Teaneck,NJ,148,38.8,71.2,6.7,18.2,0.9,13.4,,47.8,5.4,11.1,76.6,N-HIV
310009,Clara Maass Medical Center,Belleville,NJ,139,31.8,65.9,5.8,42.7,2.8,16.1,9.1,51.4,7.7,,81.8,N-HIV
310010,University Med Ctr at Princeton,Princeton,NJ,108,26.7,55.4,4.6,23.2,1.3,,,55.5,7.9,12.1,77.9,N-HIV
310011,Cape Regional Medical Center,Cape May Court House,NJ,105,23.9,67.9,6.1,36.1,1.8,,,55.2,8.5,,67.6,N-HIV
310012,Valley Hospital,Ridgewood,NJ,313,35.1,68.6,6.5,15.9,0.7,15.6,5.5,55.6,7.7,10.5,76.8,N-HIV
310014,Cooper Health System,Camden,NJ,111,32.3,63.9,5.1,41.6,2.7,12.6,,61.5,8.5,12.3,77.4,N-HIV
310015,Morristown Medical Center,Morristown,NJ,267,28.4,64.7,5.9,40.5,2.4,7.5,9.1,59.9,8,9.3,84,N-HIV
310017,Chilton Memorial Hospital,Pompton Plains,NJ,122,22.7,67.3,6.1,45.3,2.6,13,,66.5,9.4,14.6,67,N-HIV
310019,St. Joseph's Regional Med Ctr,Paterson,NJ,146,32.1,71.3,7,35.7,1.9,20.9,9.1,57.8,6.8,19.1,65.9,N-HIV
310022,Virtua West Jersey Hosp-Voorhees,Berlin,NJ,251,28.4,73.5,6.6,57.1,3.9,11.8,11,61.4,7.9,12.2,82.5,N-HIV
310024,RWJ University Hosp-Rahway,Rahway,NJ,99,34.1,76.5,7.8,51.5,3.9,14.9,,44.2,5.7,,73.9,N-HIV
310027,Trinitas Regional Medical Center,Elizabeth,NJ,87,41.2,69.9,7,20.7,0.6,,,46.3,7.1,,54,N-HIV
310032,South Jersey Healthcare-Regional,Vineland,NJ,119,28.5,66,4.9,40.6,2,12.4,,62.9,9.9,10.5,69.8,N-HIV
310034,Riverview Medical Center,Red Bank,NJ,152,25.7,77,6.7,38.4,2.5,10.8,9.3,66.3,5.9,27,88.6,N-HIV
310038,RWJ University Hosp-New Brunswick,New Brunswick,NJ,278,34,63.8,7,42.4,3.4,11.7,5.1,57.9,8.2,11,82.2,N-HIV
310039,Raritan Bay Medical Center,Perth Amboy,NJ,88,52.4,80.3,8,63,3.8,27.4,,40,3,13.8,77.8,N-HIV
310041,Community Medical Center,Toms River,NJ,389,14.6,67.7,6.1,40.4,2.3,7.1,7.2,74.7,8.6,23.9,77.5,N-HIV
310045,Englewood Hospital and Med Ctr,Englewood,NJ,151,30.7,69.4,6.6,11.3,0.6,8.5,,53,7.3,10.7,83.1,N-HIV
310047,Shore Memorial Hospital,Somers Point,NJ,111,26.2,69.2,5.9,34.1,1.8,,12,69.1,9,17.5,65.4,N-HIV
310048,Somerset Medical Center,Somerville,NJ,141,38.5,70.6,7.2,36.9,2.2,11.9,10.5,55.5,7.3,10,81.1,N-HIV
310050,St. Clare's Health Sys-Denville,Denville,NJ,162,23.5,71.3,5.5,35.9,1.4,10.1,15.2,65.3,8.1,12.7,89.1,N-HIV
310051,Overlook Medical Center,Summit,NJ,249,26.8,64.2,5.7,36.7,1.9,7.9,8.5,59.9,8.3,14.7,83.3,N-HIV
310052,Ocean Medical Center,Brick,NJ,187,16.7,73.6,6.6,46.2,2.7,11.7,11,75.4,6.4,33.2,91.8,N-HIV
310054,Mountainside Hospital,Montclair,NJ,108,35,70.4,5,37.2,1.5,13.1,,49.1,6.5,,74.7,N-HIV
310057,Virtua Memorial,Mount Holly,NJ,131,11.2,67,4.9,41.3,1.7,9.7,,76,8.9,21.8,78.8,N-HIV
310064,AtlantiCare Regional Med Ctr,Atlantic City,NJ,151,31.5,68.3,7.1,32.1,1.7,16.5,11.7,61.7,7.7,19.5,80.3,N-HIV
310070,St. Peter's University Hosp,New Brunswick,NJ,116,35.7,70.3,7.9,32.2,2.5,10.5,,52.3,7.1,12.2,79.6,N-HIV
310073,Jersey Shore University Med Ctr,Neptune,NJ,211,24.2,68.7,6.2,45.7,2.6,14.4,12.8,64.2,7.7,21,83.1,N-HIV
310075,Monmouth Medical Center,Long Branch,NJ,89,,65.1,5.1,45.8,2.7,,,78.9,10.5,21.3,85.9,N-HIV
310076,St. Barnabas Medical Center,Livingston,NJ,247,23.9,63.1,6.2,31.3,1.7,11.3,6.4,62.8,8.4,11.2,81.2,N-HIV
310081,Underwood-Memorial Hospital,Woodbury,NJ,111,26,62.6,5.5,36.7,2,,12.5,68.1,10.6,14.4,81.5,N-HIV
310086,Kennedy Mem Hosps-Univ Med Ctr,Stratford,NJ,151,22.5,75.8,5.8,59.3,4,18.8,,63,8.9,13.7,75.6,N-HIV
310108,JFK Medical Center,Edison,NJ,182,22.7,70,6.7,39.6,2.2,13,11.9,62,6.5,24.3,86.3,N-HIV
310110,RWJ University Hosp-Hamilton,Hamilton,NJ,112,25.2,71.3,6.4,45.6,2.9,,,65.5,7.5,16.5,87.1,N-HIV
310111,CentraState Healthcare System,Freehold,NJ,141,20.3,69.3,6,16.6,0.9,10.9,8.8,72,7.2,25.3,71.2,N-HIV
310113,Southern Ocean Medical Center,Manahawkin,NJ,104,14.1,64,4.1,41.6,1.9,,,78.9,11.6,18.1,74.2,N-HIV
320001,University of New Mexico Hosps,Albuquerque,NM,80,27.6,56.3,4.5,39.5,2,,,65.1,11.1,,50.9,N-HIV
320021,Presbyterian Hospital,Albuquerque,NM,156,19.8,64,4.6,28.5,1.2,,9.4,68.2,9.9,15.2,58.6,N-HIV
330005,Kaleida Health,Buffalo,NY,184,33.7,66.2,6,22.2,1.5,10.9,,53.1,7.4,11.5,71.3,N-HIV
330011,Our Lady of Lourdes Mem Hosp,Binghamton,NY,112,27.4,66,5.4,13.1,0.2,,,56.7,7.4,12.4,61.2,N-HIV
330013,Albany Medical Center,Albany,NY,99,34,62.8,5.1,20.2,0.7,,,46.4,5,,73.6,N-HIV
330023,Vassar Brothers Medical Center,Poughkeepsie,NY,167,38.3,65,5.6,11.1,0.2,10.2,12.8,49.7,8.3,6.5,78.4,N-HIV
330024,Mount Sinai Hospital,New York,NY,278,46.9,67.3,7.5,17.5,0.8,14.8,8.7,27.1,4.1,,77.1,N-HIV
330044,Faxton-St. Luke's Healthcare,Utica,NY,114,52.8,72.1,8,26.6,1.3,11.4,17.5,23.5,3.4,,66.4,N-HIV
330045,Huntington Hospital,Huntington,NY,160,27.4,71.2,5.8,20.8,1,16.3,,60.1,7.7,10.1,86.8,N-HIV
330046,St. Luke's-Roosevelt Hosp Center,New York,NY,98,36.1,65.3,6,14.7,0.5,15.4,,42.6,6.1,11.8,66.8,N-HIV
330055,New York Hospital Queens,Flushing,NY,224,44.3,78.4,8.1,14.8,0.9,14.8,,36.6,4.2,8.1,63.7,N-HIV
330057,St. Peter's Hospital,Albany,NY,155,14.8,61.6,5.5,10.8,0.3,,7.2,71.8,9.2,18.8,90.6,N-HIV
330059,Montefiore Medical Center,Bronx,NY,270,30.3,64.3,6.6,17,0.9,13.8,,25.7,3.9,,75.8,N-HIV
330061,Lawrence Hospital Center,Bronxville,NY,99,29.6,62.4,5.9,,,,,33.3,3.9,,69.1,N-HIV
330090,Arnot Ogden Medical Center,Elmira,NY,80,21.9,56.1,5.2,18.5,0.6,,,64.4,10.9,,63.1,N-HIV
330101,New York-Presbyterian Hospital,New York,NY,515,41.4,63.6,6.9,11,0.6,12.2,8,31.9,4.7,5.6,70.1,N-HIV
330104,Nyack Hospital,Nyack,NY,103,39.3,70.9,6.5,,,19.1,13.1,45.6,6.9,,91.6,N-HIV
330106,North Shore Univ Hosp-Manhasset,Manhasset,NY,460,38.4,65.8,6.4,26.3,1.1,12.1,9.1,48.2,6.4,6.6,85.2,N-HIV
330119,Lenox Hill Hospital,New York,NY,115,49.8,65.9,7.3,14.1,0.9,17.2,12.3,21.9,2.6,,70.1,N-HIV
330125,Rochester General Hospital,Rochester,NY,82,21,60.3,5.5,14.5,0.3,,,59.5,6.6,16.6,64.3,N-HIV
330126,Orange Regional Medical Center,Middletown,NY,153,38.4,66.5,7.4,29.6,1.3,,,41.3,5.8,8.6,81.1,N-HIV
330140,St. Joseph's Hospital-Syracuse,Syracuse,NY,176,42.4,71.8,8.1,13.7,0.7,9.6,,36,5.5,,70.7,N-HIV
330141,Brookhaven Memorial Hosp Med Ctr,Patchogue,NY,104,41,75.7,7,23.2,1.3,15.9,,47.1,4.7,13.7,80.1,N-HIV
330153,Ellis Hospital,Schenectady,NY,118,28.4,69.3,5.5,17.8,0.7,13,10.1,62.5,8.8,10.7,78.7,N-HIV
330154,Mem Sloan-Kettering Cancer Ctr,New York,NY,741,27.3,58,5.5,11.5,0.5,8.1,3.7,50.1,8,5,80.1,N-HIV
330160,Staten Island University Hosp,Staten Island,NY,151,39.2,70.3,6.8,23.1,1.1,,,40.3,5.1,9.3,79.6,N-HIV
330167,Winthrop-University Hospital,Mineola,NY,212,23.1,66.8,7.2,17.8,1.1,8.7,,69.2,7.5,20,84,N-HIV
330169,Beth Israel Medical Center,New York,NY,225,44.9,70.9,7.1,20.7,0.9,19.3,,38.7,4.7,6.4,75.7,N-HIV
330182,St. Francis Hospital-Roslyn,Roslyn,NY,116,45.6,65.7,6.4,33.6,1.8,12.8,,47.5,7.6,,82.1,N-HIV
330185,John T. Mather Memorial Hospital,Port Jefferson,NY,114,31,63.4,6.7,38.9,2.3,,,56.3,7.4,12.2,94.3,N-HIV
330191,Glens Falls Hospital,Glens Falls,NY,111,54.8,74.7,7.2,14.8,0.3,,10.8,32.7,5.3,,62.9,N-HIV
330194,Maimonides Medical Center,Brooklyn,NY,222,48.1,77.1,7.5,,,20.9,7.9,39.8,4.9,9.1,83.3,N-HIV
330195,Long Island Jewish Med Ctr,New Hyde Park,NY,165,27.3,67.7,5.9,16.4,0.7,11,,55.1,7.5,7.9,81.4,N-HIV
330198,South Nassau Communities Hosp,Oceanside,NY,170,36.1,66.6,7.4,13.7,0.6,11.7,,52.1,7.4,11.8,87.2,N-HIV
330203,Crouse Hospital,Syracuse,NY,138,42.8,68,7.1,21.6,1.1,14.8,7.8,36.2,6.3,,66.4,N-HIV
330208,St. John's Riverside Hospital,Yonkers,NY,106,42.9,71.9,7.3,13.5,0.5,,,27.2,3.5,,78.5,N-HIV
330214,NYU Langone Medical Center,New York,NY,205,27,64.2,6.1,32,1.8,10.6,8.1,54.2,7,11.4,75.3,N-HIV
330236,New York Methodist Hospital,Brooklyn,NY,119,47.3,71.1,8.3,14.7,0.5,11.8,,35.8,5.5,,75,N-HIV
330241,Upstate Medical University,Syracuse,NY,139,38.1,73.5,7.7,27.4,2,,,42.3,6,,70.8,N-HIV
330250,Champlain Valley Physicians Hosp,Plattsburgh,NY,97,48.6,64.8,6.8,17.3,1,11.4,,39.4,5.9,,52.7,N-HIV
330259,Mercy Med Ctr-Rockville Center,Rockville Centre,NY,113,34.5,69.7,7.5,29.8,2,14.5,12.8,48.8,6.5,10.8,84.9,N-HIV
330261,Phelps Memorial Hospital Center,Sleepy Hollow,NY,86,30.3,64.2,5.4,35.8,1.5,,,35.7,5.4,,80.4,N-HIV
330264,St. Luke's Cornwall Hospital,Newburgh,NY,86,23.9,58.5,4.5,28.3,1.4,,,56.7,9.9,,62.2,N-HIV
330285,Strong Memorial/U of Rochester,Rochester,NY,116,27.6,62.2,6.7,19.6,1.2,,,63.1,8.1,15.3,70.8,N-HIV
330286,Good Samaritan Hosp-West Islip,West Islip,NY,193,44.6,67.6,7.1,15.5,0.9,9.9,5.9,37.7,5.4,5.7,81,N-HIV
330304,White Plains Hospital Center,White Plains,NY,149,41.3,65.6,6.4,14.6,0.9,10,,38.1,5,8.2,87.5,N-HIV
330306,Lutheran Medical Center,Brooklyn,NY,89,44.1,73.5,7.8,14.5,0.6,,,27.2,3.3,,83.3,N-HIV
330331,North Shore Univ Hosp-Plainview,Plainview,NY,104,27,72.5,7,37.1,1.8,,,62.1,7.9,11.9,72.6,N-HIV
330332,St. Joseph Hospital-Bethpage,Bethpage,NY,82,32.9,72.2,6.3,41.1,1.8,21.3,,57.2,6.3,21.3,86.7,N-HIV
330393,Stony Brook University Med Ctr,Stony Brook,NY,168,32.8,65.6,7.2,22.1,1.3,10.9,,52.9,7,11.9,70.4,N-HIV
330394,United Hlth Svcs Hosps-Binghamton,Johnson City,NY,123,22.8,63.2,4.6,9.2,0.2,,,54.5,6.9,14.4,59.7,N-HIV
330401,St. Catherine of Siena Med Ctr,Smithtown,NY,140,40.3,69.8,6.8,28.6,1.9,8.8,,52.3,7.1,,86.1,N-HIV
340001,Carolinas Med Ctr-NorthEast,Concord,NC,163,24,65,5.4,30.2,1.4,10,,60.5,9.8,7.3,75.1,N-HIV
340002,Mission Hospital,Asheville,NC,275,20.8,61.6,4.5,26.4,1.2,8.2,5.4,64.3,9.7,11.6,68.7,N-HIV
340004,High Point Regional Health Sys,High Point,NC,87,18.1,64.4,5,33.8,1.4,,,76,11.7,,62.5,N-HIV
340010,Wayne Memorial Hospital,Goldsboro,NC,128,46.4,83,6.6,8.3,0.3,,18.1,47.6,6.5,,47.7,N-HIV
340014,Forsyth Medical Center,Winston-Salem,NC,205,27.7,53.6,5.2,17.3,1,7.2,5,66.2,12.3,6.8,55.9,N-HIV
